slope,variance,confinement,zc,mean_excursion,mean_strength,signal_rate,confinement_signal,n_windows,project,lag_type
,,,,,,,,0,PYTORCH,fixed-4
,,,,,,,,0,PYTORCH,fixed-6
0.0062537690232291636,0.02498081197321136,0.9354838709677419,7.0,1.0,0.8175055807859344,1.0,0.9354838709677419,134,PYTORCH,min-3
8.250739725981753e-05,0.07767162269598721,0.7246376811594203,20.0,2.111111111111111,0.6416066613163989,0.7681159420289855,0.6981132075471698,172,NODE,fixed-1
0.007064247124529817,0.1638622772639136,0.4782608695652174,4.0,3.6,0.7593835127552232,0.855072463768116,0.4067796610169492,172,NODE,fixed-2
0.00033531043157015273,0.09357726876014787,0.6376811594202898,14.0,3.5714285714285716,0.834403719835317,0.927536231884058,0.640625,172,NODE,fixed-3
,,,,,,,,0,NODE,fixed-4
,,,,,,,,0,NODE,fixed-6
0.0021253570861808095,0.050284531532749394,0.8260869565217391,12.0,2.0,0.8714191204760287,0.9710144927536232,0.8208955223880597,172,NODE,min-3
-0.00023231954873561897,0.1170149034127674,0.6233766233766234,17.0,2.4166666666666665,0.803693814216491,0.8961038961038961,0.6086956521739131,267,SCIPY,fixed-1
-0.0008508490097954144,0.22328041642622923,0.4675324675324675,9.0,3.727272727272727,0.8024273311828412,0.935064935064935,0.4444444444444444,267,SCIPY,fixed-2
-0.002215226375154657,0.3637977057035547,0.2727272727272727,12.0,4.666666666666667,0.805507556033885,0.8961038961038961,0.2028985507246377,267,SCIPY,fixed-3
,,,,,,,,0,SCIPY,fixed-4
,,,,,,,,0,SCIPY,fixed-6
-0.002183069397793675,0.08690733069834933,0.7402597402597403,11.0,2.5,0.8939552382139668,0.987012987012987,0.7368421052631579,267,SCIPY,min-3
0.028647538199336558,0.17649418124556576,0.34782608695652173,3.0,3.75,0.7725818563122175,0.9565217391304348,0.3181818181818182,121,REACT,fixed-1
0.04306285843395351,0.13117281302642003,0.43478260869565216,3.0,4.333333333333333,0.8734659462016892,1.0,0.43478260869565216,121,REACT,fixed-2
0.02852618566488599,0.07141684336603596,0.08695652173913043,1.0,21.0,0.8809908067930143,1.0,0.08695652173913043,121,REACT,fixed-3
,,,,,,,,0,REACT,fixed-4
,,,,,,,,0,REACT,fixed-6
0.024494779182368632,0.056929349078198264,0.5217391304347826,3.0,5.5,0.9055006760543192,1.0,0.5217391304347826,121,REACT,min-3
0.015215616868651503,0.15868553831813853,0.3953488372093023,4.0,5.2,0.7357704262065445,0.6976744186046512,0.26666666666666666,105,ANGULAR,fixed-1
-0.00019481294477568658,0.04954827295939357,0.6744186046511628,8.0,2.3333333333333335,0.7074016845428328,0.6511627906976745,0.6428571428571429,105,ANGULAR,fixed-2
0.003004387530722201,0.08360697293664741,0.8604651162790697,12.0,1.2,0.8487946546200318,0.9767441860465116,0.8571428571428571,105,ANGULAR,fixed-3
,,,,,,,,0,ANGULAR,fixed-4
,,,,,,,,0,ANGULAR,fixed-6
0.005249953324155155,0.05594144953292013,0.813953488372093,6.0,1.3333333333333333,0.8777742779154811,1.0,0.813953488372093,105,ANGULAR,min-3
-0.00845168695304517,0.1431810098315454,0.5833333333333334,5.0,6.666666666666667,0.8544292781437871,0.9583333333333334,0.5652173913043478,55,VUE,fixed-1
-0.012270115108537965,0.16563410662491593,0.5625,3.0,5.25,0.6520116975081716,0.75,0.4166666666666667,55,VUE,fixed-2
-0.014144006025437254,0.1415414728717815,0.5416666666666666,4.0,4.4,0.6994142453698226,0.75,0.5,55,VUE,fixed-3
,,,,,,,,0,VUE,fixed-4
,,,,,,,,0,VUE,fixed-6
-0.003215266039991189,0.06649918299635331,0.7708333333333334,5.0,3.6666666666666665,0.9167082982507102,1.0,0.7708333333333334,55,VUE,min-3
-0.0011777193551154447,0.13065380254413483,0.6283783783783784,34.0,3.6666666666666665,0.6497726239604078,0.6891891891891891,0.5098039215686274,221,RAILS,fixed-1
0.0015400326960116105,0.1155505952645604,0.5878378378378378,24.0,3.210526315789474,0.6701972095114844,0.722972972972973,0.4392523364485981,221,RAILS,fixed-2
0.005669702721055142,0.1771771575841727,0.5067567567567568,18.0,6.636363636363637,0.8027139629306338,0.8648648648648649,0.4453125,221,RAILS,fixed-3
,,,,,,,,0,RAILS,fixed-4
,,,,,,,,0,RAILS,fixed-6
0.003111729568681922,0.08500350955446716,0.7364864864864865,20.0,3.5454545454545454,0.8572535971953115,0.9054054054054054,0.7089552238805971,221,RAILS,min-3
0.0007114823691752447,0.10113728402096697,0.6266666666666667,44.0,2.6666666666666665,0.602517126037414,0.6333333333333333,0.5368421052631579,353,OCTAVE,fixed-1
-0.0007336823778654122,0.08541602799557534,0.5866666666666667,31.0,3.263157894736842,0.528780443966084,0.5933333333333334,0.3707865168539326,353,OCTAVE,fixed-2
-0.0008126760034437798,0.14550285444585095,0.5666666666666667,30.0,3.25,0.6296102473978192,0.7133333333333334,0.45794392523364486,353,OCTAVE,fixed-3
,,,,,,,,0,OCTAVE,fixed-4
,,,,,,,,0,OCTAVE,fixed-6
0.0004515870083443723,0.1067317902207391,0.6,29.0,3.1578947368421053,0.7528520676074089,0.9133333333333333,0.5620437956204379,353,OCTAVE,min-3
-0.0018994155699853688,0.14457402308628844,0.615,29.0,3.6666666666666665,0.760869057765275,0.85,0.5882352941176471,213,DJANGO,fixed-1
-0.0017149733986171923,0.18243633330979114,0.525,27.0,4.75,0.7283282754841178,0.845,0.4556213017751479,213,DJANGO,fixed-2
0.000412272159442307,0.1391642235835209,0.455,24.0,4.739130434782608,0.830697394065692,0.945,0.42857142857142855,213,DJANGO,fixed-3
,,,,,,,,0,DJANGO,fixed-4
,,,,,,,,0,DJANGO,fixed-6
-8.869223863973502e-05,0.059444260986030194,0.75,27.0,3.8461538461538463,0.9131596120318772,0.995,0.7487437185929648,213,DJANGO,min-3
0.001864276227902763,0.07368098079167762,0.5609756097560976,7.0,4.5,0.9217216824785058,1.0,0.5609756097560976,92,VSCODE,fixed-1
-0.0002814803350145307,0.08446338462692374,0.4878048780487805,3.0,3.5,0.9067267269698829,0.975609756097561,0.475,92,VSCODE,fixed-2
-0.002919026637233397,0.12188327257131591,0.5365853658536586,2.0,4.75,0.9151453197058437,1.0,0.5365853658536586,92,VSCODE,fixed-3
,,,,,,,,0,VSCODE,fixed-4
,,,,,,,,0,VSCODE,fixed-6
-0.0017273865933326265,0.06552271509929894,0.7073170731707317,4.0,6.0,0.972638827982437,1.0,0.7073170731707317,92,VSCODE,min-3
-0.001331426007606594,0.15560128059468356,0.5416666666666666,20.0,2.8947368421052633,0.7052618883468066,0.825,0.47474747474747475,216,GIT_SCM,fixed-1
-0.002417648557895857,0.13292785972308888,0.44166666666666665,20.0,5.583333333333333,0.7022463206031454,0.8083333333333333,0.32989690721649484,216,GIT_SCM,fixed-2
-0.001550686187003023,0.09219603117797591,0.65,23.0,3.230769230769231,0.7403060552020667,0.9,0.6203703703703703,216,GIT_SCM,fixed-3
,,,,,,,,0,GIT_SCM,fixed-4
,,,,,,,,0,GIT_SCM,fixed-6
-0.0005068524988434426,0.04994922703184246,0.8583333333333333,22.0,2.8333333333333335,0.8342034662997512,0.975,0.8547008547008547,216,GIT_SCM,min-3
-0.00047441379381695203,0.10433032327039429,0.6746987951807228,40.0,2.347826086956522,0.5733593636013384,0.608433734939759,0.5445544554455446,263,FFMPEG,fixed-1
0.0007597286309581192,0.18796982340202342,0.4939759036144578,30.0,3.652173913043478,0.5974420828575246,0.6265060240963856,0.2980769230769231,263,FFMPEG,fixed-2
0.000898916912216728,0.16024768204400727,0.5120481927710844,32.0,3.5217391304347827,0.6058685612553862,0.5963855421686747,0.3333333333333333,263,FFMPEG,fixed-3
,,,,,,,,0,FFMPEG,fixed-4
,,,,,,,,0,FFMPEG,fixed-6
-0.0003512658007414811,0.10446383185888328,0.6385542168674698,24.0,2.857142857142857,0.7326134242308083,0.8493975903614458,0.6170212765957447,263,FFMPEG,min-3
-0.005267017185826472,0.09110593723430314,0.7297297297297297,12.0,2.2222222222222223,0.868503942937998,0.972972972972973,0.7222222222222222,164,BITCOIN,fixed-1
-0.00931141516351941,0.1345813514868186,0.5,9.0,5.285714285714286,0.7393385561668607,0.8648648648648649,0.4375,164,BITCOIN,fixed-2
0.0004538286686456136,0.11197422340073145,0.6351351351351351,15.0,3.857142857142857,0.7394792594191347,0.8918918918918919,0.5909090909090909,164,BITCOIN,fixed-3
,,,,,,,,0,BITCOIN,fixed-4
,,,,,,,,0,BITCOIN,fixed-6
-0.0030430305983263255,0.05891463999977553,0.7702702702702703,14.0,1.8888888888888888,0.8832374234288473,0.9864864864864865,0.7671232876712328,164,BITCOIN,min-3
-0.006663392204532062,0.12551091386137073,0.515625,14.0,3.875,0.7513331099984447,0.84375,0.46296296296296297,281,CURL,fixed-1
-0.009167126874139698,0.10845654336645094,0.484375,7.0,3.3,0.7564258846988878,0.8125,0.4423076923076923,281,CURL,fixed-2
-0.008110847599711564,0.11432062480355207,0.625,16.0,2.4,0.7054372261092392,0.8125,0.5769230769230769,281,CURL,fixed-3
,,,,,,,,0,CURL,fixed-4
,,,,,,,,0,CURL,fixed-6
-0.006054799880531373,0.05405590914350383,0.6875,10.0,4.0,0.8291705464838824,0.921875,0.6610169491525424,281,CURL,min-3
0.002105628571911113,0.23045607043149072,0.35148514851485146,24.0,5.458333333333333,0.7227810772052666,0.7920792079207921,0.225,421,EMACS,fixed-1
0.00046494444918792726,0.1476471891363694,0.5693069306930693,22.0,3.782608695652174,0.7557095469582646,0.8267326732673267,0.5149700598802395,421,EMACS,fixed-2
0.0017316872215929105,0.17568459186461968,0.42574257425742573,26.0,4.64,0.8084762443448413,0.8910891089108911,0.37777777777777777,421,EMACS,fixed-3
,,,,,,,,0,EMACS,fixed-4
,,,,,,,,0,EMACS,fixed-6
0.0007830375702313106,0.10007957073916482,0.6485148514851485,23.0,3.736842105263158,0.8850777558718382,0.9801980198019802,0.6414141414141414,421,EMACS,min-3
0.002478766962404712,0.12714028749063774,0.48598130841121495,13.0,3.6666666666666665,0.657739769522362,0.6822429906542056,0.3835616438356164,296,WIRESHARK,fixed-1
0.000748593964115985,0.10124644260672258,0.6822429906542056,18.0,3.090909090909091,0.5447168667793144,0.5233644859813084,0.5535714285714286,296,WIRESHARK,fixed-2
-0.0014022131562786402,0.120307780605057,0.6542056074766355,16.0,2.8461538461538463,0.5939374275414862,0.6355140186915887,0.47058823529411764,296,WIRESHARK,fixed-3
,,,,,,,,0,WIRESHARK,fixed-4
,,,,,,,,0,WIRESHARK,fixed-6
0.0001827553210809206,0.08316545383167155,0.6635514018691588,21.0,3.272727272727273,0.7429301869797786,0.8317757009345794,0.6292134831460674,296,WIRESHARK,min-3
0.0001222445764994934,0.1009297096436232,0.5934959349593496,17.0,2.6315789473684212,0.6612527237034183,0.7235772357723578,0.47191011235955055,307,GIMP,fixed-1
0.0008300262315058155,0.1904058357368151,0.4146341463414634,18.0,5.538461538461538,0.8397569842889029,0.959349593495935,0.3983050847457627,307,GIMP,fixed-2
-0.0018627949226907642,0.1643451391582111,0.44715447154471544,16.0,6.181818181818182,0.8368717255517932,0.975609756097561,0.45,307,GIMP,fixed-3
,,,,,,,,0,GIMP,fixed-4
,,,,,,,,0,GIMP,fixed-6
-0.00047742983899812886,0.06803577764503799,0.7073170731707317,22.0,2.769230769230769,0.9011615131940768,1.0,0.7073170731707317,307,GIMP,min-3
-0.00761162755559497,0.2077327190089644,0.3953488372093023,14.0,4.105263157894737,0.8129804979335958,0.8992248062015504,0.35344827586206895,239,WORDPRESS,fixed-1
-0.005601222345248725,0.20104320023596886,0.4806201550387597,14.0,6.7,0.8030384301089702,0.9302325581395349,0.45,239,WORDPRESS,fixed-2
-0.004205973144099985,0.2397119149594858,0.4263565891472868,20.0,8.222222222222221,0.7783949535979366,0.875968992248062,0.36283185840707965,239,WORDPRESS,fixed-3
,,,,,,,,0,WORDPRESS,fixed-4
,,,,,,,,0,WORDPRESS,fixed-6
-0.003480321473118714,0.08533433208989914,0.6976744186046512,12.0,3.0,0.8626027923391497,0.9767441860465116,0.6904761904761905,239,WORDPRESS,min-3
-0.0008665855466724962,0.0854278135654196,0.6818181818181818,23.0,2.5454545454545454,0.686180525516046,0.8636363636363636,0.631578947368421,241,MEDIAWIKI,fixed-1
-0.004002578437376179,0.13474958312957452,0.5681818181818182,15.0,2.923076923076923,0.6774381662059183,0.7159090909090909,0.5079365079365079,241,MEDIAWIKI,fixed-2
-0.003320186605360498,0.15024167445346148,0.5681818181818182,11.0,3.4545454545454546,0.7557936316163679,0.9090909090909091,0.525,241,MEDIAWIKI,fixed-3
,,,,,,,,0,MEDIAWIKI,fixed-4
,,,,,,,,0,MEDIAWIKI,fixed-6
-0.0024749742327882917,0.07128015244736739,0.8068181818181818,17.0,1.8888888888888888,0.8072190008973359,0.9886363636363636,0.8045977011494253,241,MEDIAWIKI,min-3
0.0021950163826357674,0.13492866769629347,0.5321100917431193,27.0,3.642857142857143,0.796854861077626,0.8990825688073395,0.4846938775510204,274,SUBVERSION,fixed-1
0.0007854544635259102,0.13776491290047002,0.6009174311926605,23.0,3.782608695652174,0.8246850888118172,0.8807339449541285,0.5677083333333334,274,SUBVERSION,fixed-2
0.0006450947484757227,0.13958079825346134,0.5596330275229358,27.0,3.84,0.7980489699236601,0.8532110091743119,0.521505376344086,274,SUBVERSION,fixed-3
,,,,,,,,0,SUBVERSION,fixed-4
,,,,,,,,0,SUBVERSION,fixed-6
5.551471693703388e-05,0.05797757957467772,0.7798165137614679,27.0,3.6923076923076925,0.9107111690176771,1.0,0.7798165137614679,274,SUBVERSION,min-3
-0.002360604582669441,0.10225739588785844,0.6190476190476191,11.0,2.6666666666666665,0.8155589048080545,0.8571428571428571,0.5833333333333334,237,MATPLOTLIB,fixed-1
0.0013206043925008733,0.13449610352705907,0.5357142857142857,14.0,4.875,0.8392929994248105,0.9285714285714286,0.5,237,MATPLOTLIB,fixed-2
-0.0023681135869338442,0.14894276979952326,0.5833333333333334,14.0,3.888888888888889,0.8259718551843355,0.9285714285714286,0.5641025641025641,237,MATPLOTLIB,fixed-3
,,,,,,,,0,MATPLOTLIB,fixed-4
,,,,,,,,0,MATPLOTLIB,fixed-6
-0.0006896443059367596,0.07191332692003807,0.6666666666666666,13.0,4.0,0.9151781024058574,0.9880952380952381,0.6626506024096386,237,MATPLOTLIB,min-3
-0.013915024867707794,0.1454710105503412,0.4473684210526316,5.0,3.0,0.5948873087485286,0.6052631578947368,0.30434782608695654,48,FASTAPI,fixed-1
-0.018651183675799016,0.15705045321229805,0.3157894736842105,5.0,3.25,0.5643001301621663,0.5526315789473685,0.14285714285714285,48,FASTAPI,fixed-2
-0.017501628107645377,0.2039418342159201,0.2631578947368421,5.0,5.6,0.6509841547877475,0.7105263157894737,0.037037037037037035,48,FASTAPI,fixed-3
,,,,,,,,0,FASTAPI,fixed-4
,,,,,,,,0,FASTAPI,fixed-6
-0.016088292233279837,0.17758374862913973,0.21052631578947367,3.0,7.5,0.7599603862903693,0.8421052631578947,0.15625,48,FASTAPI,min-3
0.013455025615841642,0.17344547558975704,0.5116279069767442,7.0,5.25,0.9192477146122182,0.9767441860465116,0.5,137,ANSIBLE,fixed-1
0.01685734259993947,0.11982487430952578,0.46511627906976744,3.0,3.8333333333333335,0.8695156563113194,0.9534883720930233,0.43902439024390244,137,ANSIBLE,fixed-2
0.026692999658771442,0.31754264182325775,0.3488372093023256,5.0,9.333333333333334,0.8889022736777756,0.9302325581395349,0.3,137,ANSIBLE,fixed-3
,,,,,,,,0,ANSIBLE,fixed-4
,,,,,,,,0,ANSIBLE,fixed-6
0.014279252819152637,0.11160484693238393,0.4883720930232558,7.0,7.333333333333333,0.9446575776541798,0.9767441860465116,0.47619047619047616,137,ANSIBLE,min-3
-0.008978045470906889,0.2924831355552344,0.2767857142857143,11.0,10.125,0.8260495200969845,0.8928571428571429,0.2,158,OPENCV,fixed-1
-0.010417621001642449,0.3359403558851955,0.30357142857142855,12.0,6.5,0.8216781741578717,0.875,0.24489795918367346,158,OPENCV,fixed-2
-0.007251519552264189,0.1689597131110012,0.5267857142857143,17.0,3.3125,0.8137565784933817,0.8660714285714286,0.4742268041237113,158,OPENCV,fixed-3
,,,,,,,,0,OPENCV,fixed-4
,,,,,,,,0,OPENCV,fixed-6
-0.006220475943478916,0.1062164836057677,0.5446428571428571,15.0,4.25,0.8842132464334579,0.9107142857142857,0.5098039215686274,158,OPENCV,min-3
0.008918979718951859,0.2080387660037511,0.46511627906976744,14.0,3.8333333333333335,0.8154723739323558,0.8604651162790697,0.40540540540540543,167,PANDAS,fixed-1
0.002767172280373316,0.27659977090177723,0.36046511627906974,14.0,6.111111111111111,0.8673983611803352,0.9651162790697675,0.3493975903614458,167,PANDAS,fixed-2
0.0027733601556348317,0.216349729502329,0.3372093023255814,6.0,6.333333333333333,0.8370932656977986,0.9302325581395349,0.3125,167,PANDAS,fixed-3
,,,,,,,,0,PANDAS,fixed-4
,,,,,,,,0,PANDAS,fixed-6
0.0014073612391869773,0.11879323873121733,0.5,10.0,4.777777777777778,0.9301446338005456,1.0,0.5,167,PANDAS,min-3
-0.006290858481099743,0.21232260357584767,0.3472222222222222,6.0,5.875,0.7379153881523801,0.8888888888888888,0.3125,162,SCIKIT_LEARN,fixed-1
0.005138644530348001,0.06622765125663935,0.5416666666666666,10.0,4.125,0.7568142757454885,0.8333333333333334,0.48333333333333334,162,SCIKIT_LEARN,fixed-2
0.014473067253813992,0.17448390664997243,0.375,4.0,6.428571428571429,0.7985679989681107,0.9305555555555556,0.3880597014925373,162,SCIKIT_LEARN,fixed-3
,,,,,,,,0,SCIKIT_LEARN,fixed-4
,,,,,,,,0,SCIKIT_LEARN,fixed-6
0.008538947655144359,0.06780371762258247,0.7083333333333334,12.0,3.5,0.8817674606154113,1.0,0.7083333333333334,162,SCIKIT_LEARN,min-3
0.004629953493220512,0.04731966498728348,0.8181818181818182,12.0,2.0,0.7562752718829211,0.7454545454545455,0.8048780487804879,108,KUBERNETES,fixed-1
-0.002382039608787822,0.12157206218292789,0.5272727272727272,10.0,4.333333333333333,0.7042907660531236,0.7272727272727273,0.375,108,KUBERNETES,fixed-2
0.005233759717992585,0.12696847109458573,0.509090909090909,4.0,3.857142857142857,0.7309057421743705,0.7454545454545455,0.36585365853658536,108,KUBERNETES,fixed-3
,,,,,,,,0,KUBERNETES,fixed-4
,,,,,,,,0,KUBERNETES,fixed-6
0.0007218021916092988,0.026608476029153286,0.9090909090909091,13.0,1.6666666666666667,0.8020777416315227,0.8,0.8863636363636364,108,KUBERNETES,min-3
-0.005374382316748996,0.11295103652456155,0.48717948717948717,8.0,2.857142857142857,0.7475805774938892,0.8717948717948718,0.4117647058823529,142,FLASK,fixed-1
-0.022491184452792613,0.2574391620955195,0.38461538461538464,9.0,4.8,0.7507227354239472,0.9230769230769231,0.3611111111111111,142,FLASK,fixed-2
-0.02086625855871354,0.18564030307246165,0.48717948717948717,9.0,3.3333333333333335,0.6687976756166578,0.7692307692307693,0.3333333333333333,142,FLASK,fixed-3
,,,,,,,,0,FLASK,fixed-4
,,,,,,,,0,FLASK,fixed-6
-0.01405128766937381,0.0927041167960484,0.5384615384615384,9.0,3.0,0.8471843667358027,0.9743589743589743,0.5263157894736842,142,FLASK,min-3
0.004093807749066489,0.13894048748835724,0.625,31.0,3.4,0.6588716928744268,0.6691176470588235,0.45054945054945056,273,LIBREOFFICE,fixed-1
0.002079304003841449,0.09246415776024604,0.6764705882352942,26.0,3.3846153846153846,0.5867666924700565,0.5882352941176471,0.4875,273,LIBREOFFICE,fixed-2
-0.0007688825144255168,0.12403977707578842,0.6397058823529411,24.0,3.0625,0.6296315571327088,0.6911764705882353,0.5531914893617021,273,LIBREOFFICE,fixed-3
,,,,,,,,0,LIBREOFFICE,fixed-4
,,,,,,,,0,LIBREOFFICE,fixed-6
-0.001139572813971415,0.06305463426849724,0.7794117647058824,22.0,2.5,0.7704858011126492,0.8897058823529411,0.7520661157024794,273,LIBREOFFICE,min-3
0.0020752799984431365,0.2366300711968633,0.3504273504273504,12.0,3.8,0.7731400371693544,0.8717948717948718,0.27450980392156865,358,FREEBSD,fixed-1
